"RelativePath","Extension","SizeMB","LastWriteTime"
"CAD\X Gantry Assy\BL-touch.SLDPRT",".SLDPRT","0.121","1/31/2024 5:42:04 PM"
"CAD\X Gantry Assy\Bloc 01.SLDPRT",".SLDPRT","0.131","1/30/2024 12:25:35 PM"
"CAD\X Gantry Assy\Bloc 02.SLDPRT",".SLDPRT","0.159","1/30/2024 10:41:47 PM"
"CAD\X Gantry Assy\Bloc 03.SLDPRT",".SLDPRT","0.168","1/30/2024 10:41:48 PM"
"CAD\X Gantry Assy\Bloco Aquecedor.SLDPRT",".SLDPRT","0.173","1/31/2024 4:24:50 PM"
"CAD\X Gantry Assy\BMG Extruder Assy.SLDASM",".SLDASM","1.681","10/19/2025 8:10:56 PM"
"CAD\X Gantry Assy\bmg_extruder(multibody part).SLDPRT",".SLDPRT","18.013","1/30/2024 6:43:50 PM"
"CAD\X Gantry Assy\Board.SLDPRT",".SLDPRT","0.08","1/31/2024 5:42:12 PM"
"CAD\X Gantry Assy\bottom_horns_volcano_fi.SLDPRT",".SLDPRT","1.535","6/26/2024 6:34:56 PM"
"CAD\X Gantry Assy\bottom.SLDPRT",".SLDPRT","0.326","1/29/2024 4:14:52 PM"
"CAD\X Gantry Assy\Brushless motor.SLDASM",".SLDASM","2.354","10/19/2025 9:54:42 PM"
"CAD\X Gantry Assy\Case20.SLDPRT",".SLDPRT","1.964","1/31/2024 5:42:08 PM"
"CAD\X Gantry Assy\chain guide sketch.SLDPRT",".SLDPRT","0.045","1/30/2024 7:42:19 PM"
"CAD\X Gantry Assy\Coil.SLDPRT",".SLDPRT","0.255","1/31/2024 5:42:13 PM"
"CAD\X Gantry Assy\Controller.SLDPRT",".SLDPRT","1.168","1/31/2024 5:42:13 PM"
"CAD\X Gantry Assy\Dissipador.SLDPRT",".SLDPRT","0.18","1/31/2024 4:24:47 PM"
"CAD\X Gantry Assy\Drag Chain 10x20.SLDASM",".SLDASM","0.188","10/19/2025 9:54:42 PM"
"CAD\X Gantry Assy\drive_bmg.SLDPRT",".SLDPRT","0.234","6/26/2024 8:19:08 PM"
"CAD\X Gantry Assy\dual_5015_inlet_fi.SLDPRT",".SLDPRT","0.229","1/29/2024 2:49:37 PM"
"CAD\X Gantry Assy\eBom-FreeParts.SLDPRT",".SLDPRT","0.911","1/31/2024 5:42:20 PM"
"CAD\X Gantry Assy\Ender3S1_assembled.SLDASM.SLDASM",".SLDASM","10.473","10/19/2025 10:07:12 PM"
"CAD\X Gantry Assy\Ender3S1_Bed_ASSY.SLDASM.SLDASM",".SLDASM","0.026","10/19/2025 10:07:11 PM"
"CAD\X Gantry Assy\EVA3 X Gantry Non-Drive Sub Assy.SLDASM",".SLDASM","0.263","7/15/2026 3:26:27 PM"
"CAD\X Gantry Assy\FI_top_endstop_fi MGN12H.SLDPRT",".SLDPRT","0.221","2/8/2025 2:45:41 PM"
"CAD\X Gantry Assy\front_universal_fi.SLDPRT",".SLDPRT","0.334","4/30/2024 3:21:37 PM"
"CAD\X Gantry Assy\gear shaft.SLDPRT",".SLDPRT","0.086","1/30/2024 6:43:35 PM"
"CAD\X Gantry Assy\Hall Effect sensor.SLDPRT",".SLDPRT","0.299","1/31/2024 5:42:10 PM"
"CAD\X Gantry Assy\Hotend Volcano J-head V6.SLDASM",".SLDASM","0.186","10/19/2025 9:54:42 PM"
"CAD\X Gantry Assy\Housing.SLDPRT",".SLDPRT","0.309","1/30/2024 6:43:37 PM"
"CAD\X Gantry Assy\HW_Nut_M5_Steel_Self locking.SLDPRT",".SLDPRT","0.108","1/31/2024 6:13:11 PM"
"CAD\X Gantry Assy\HW_Screw_FH_M3,5_x_30.SLDPRT",".SLDPRT","0.141","1/31/2024 8:01:36 PM"
"CAD\X Gantry Assy\HW_Screw_Flathead_M3x0,5x40.SLDPRT",".SLDPRT","0.039","6/2/2023 3:09:40 PM"
"CAD\X Gantry Assy\HW_Screw_Flathead_M3x0,5x8.SLDPRT",".SLDPRT","0.104","1/31/2024 8:01:40 PM"
"CAD\X Gantry Assy\HW_Screw_Hex_M3_x_20.SLDPRT",".SLDPRT","0.128","1/31/2024 8:01:45 PM"
"CAD\X Gantry Assy\HW_Screw_Hex_M3_x_6.SLDPRT",".SLDPRT","0.139","1/31/2024 8:01:49 PM"
"CAD\X Gantry Assy\HW_Screw_ISO_7380-1_-_M3_x_16.SLDPRT",".SLDPRT","0.131","1/31/2024 8:01:22 PM"
"CAD\X Gantry Assy\HW_Screw_M3_x_0,5_x_16.SLDPRT",".SLDPRT","0.094","1/31/2024 8:01:22 PM"
"CAD\X Gantry Assy\HW_Screw_M5x40.SLDPRT",".SLDPRT","0.123","1/31/2024 6:13:07 PM"
"CAD\X Gantry Assy\HW_Screw_Pan Head_M3x10_ISO_7380-1.SLDPRT",".SLDPRT","0.138","1/31/2024 8:01:52 PM"
"CAD\X Gantry Assy\HW_Screw_Pan Head_M3x8_ISO_7380-1.SLDPRT",".SLDPRT","0.142","1/31/2024 8:01:52 PM"
"CAD\X Gantry Assy\HW_Screw_PH_5x30.SLDPRT",".SLDPRT","0.129","1/31/2024 8:01:54 PM"
"CAD\X Gantry Assy\HW_Screw_PH_M4_x_12.SLDPRT",".SLDPRT","0.134","1/31/2024 8:01:54 PM"
"CAD\X Gantry Assy\HW_SetScrew_Steel_AS_1421_-_M3_x_4.SLDPRT",".SLDPRT","0.092","1/31/2024 8:01:29 PM"
"CAD\X Gantry Assy\Impeller20.SLDPRT",".SLDPRT","3.039","1/31/2024 5:42:09 PM"
"CAD\X Gantry Assy\left side z bracket.SLDPRT",".SLDPRT","0.397","10/19/2025 9:53:58 PM"
"CAD\X Gantry Assy\Lever.SLDPRT",".SLDPRT","0.1","1/30/2024 6:43:34 PM"
"CAD\X Gantry Assy\Linear Rail Mount Plate^EVA3 X Gantry Assy.SLDPRT",".SLDPRT","0.056","2/12/2025 4:01:04 PM"
"CAD\X Gantry Assy\Linear Rail Plate.SLDPRT",".SLDPRT","0.055","1/30/2024 6:00:04 PM"
"CAD\X Gantry Assy\Magnet 20.SLDPRT",".SLDPRT","0.063","1/31/2024 5:42:18 PM"
"CAD\X Gantry Assy\Magnetic screen.SLDPRT",".SLDPRT","0.083","1/31/2024 5:42:06 PM"
"CAD\X Gantry Assy\MGN12 LINEAR GUIDE RAIL, CONFIGURABLE.SLDPRT",".SLDPRT","0.185","1/30/2024 6:21:30 PM"
"CAD\X Gantry Assy\MGN12 LINEAR GUIDE SUBASSEMBLY.SLDASM",".SLDASM","0.283","10/20/2025 4:03:43 PM"
"CAD\X Gantry Assy\MGN12H Block.SLDPRT",".SLDPRT","0.066","1/30/2024 6:00:06 PM"
"CAD\X Gantry Assy\MGN12H Rail.SLDPRT",".SLDPRT","0.056","1/30/2024 6:00:05 PM"
"CAD\X Gantry Assy\MGN12H, LINEAR GUIDE BLOCK.SLDPRT",".SLDPRT","0.422","1/30/2024 6:17:46 PM"
"CAD\X Gantry Assy\NEMA-17 stepper motor mockup (32mm).SLDASM",".SLDASM","1.387","10/19/2025 8:27:25 PM"
"CAD\X Gantry Assy\NF-A4x20.IGS",".IGS","38.026","6/15/2022 1:30:16 PM"
"CAD\X Gantry Assy\NF-A4x20.SLDASM",".SLDASM","3.007","10/19/2025 9:54:43 PM"
"CAD\X Gantry Assy\Oil Bearing.SLDASM",".SLDASM","0.093","10/19/2025 9:54:43 PM"
"CAD\X Gantry Assy\Oil.SLDPRT",".SLDPRT","0.047","1/31/2024 5:42:17 PM"
"CAD\X Gantry Assy\pan cross head_am_B18.6.7M - M2.5 x 0.45 x 6 Type I Cross Recessed PHMS --6N.SLDPRT",".SLDPRT","0.099","1/31/2024 8:01:24 PM"
"CAD\X Gantry Assy\pan cross head_am_B18.6.7M - M3 x 0.5 x 16 Type I Cross Recessed PHMS --16N.SLDPRT",".SLDPRT","0.095","1/31/2024 6:13:10 PM"
"CAD\X Gantry Assy\pan cross head_am_B18.6.7M - M3 x 0.5 x 4 Type I Cross Recessed PHMS --4N.SLDPRT",".SLDPRT","0.098","1/31/2024 8:01:28 PM"
"CAD\X Gantry Assy\pan cross head_am_B18.6.7M - M3 x 0.5 x 6 Type I Cross Recessed PHMS --6N.SLDPRT",".SLDPRT","0.099","1/31/2024 8:01:23 PM"
"CAD\X Gantry Assy\Pully_Belt Drive_X and Y Axis.SLDPRT",".SLDPRT","0.172","2/1/2024 11:24:26 AM"
"CAD\X Gantry Assy\Radial-Cooling-Fan-5015-DC12V.SLDASM",".SLDASM","0.272","10/19/2025 8:10:56 PM"
"CAD\X Gantry Assy\Render.JPG",".JPG","0.67","6/15/2022 1:30:14 PM"
"CAD\X Gantry Assy\RepRap Endstop Assy..SLDPRT",".SLDPRT","0.217","1/31/2024 6:05:58 PM"
"CAD\X Gantry Assy\right side z bracket.SLDPRT",".SLDPRT","0.773","10/5/2023 2:12:17 PM"
"CAD\X Gantry Assy\Roller_Polymer_Axis.SLDPRT",".SLDPRT","0.093","2/1/2024 11:28:58 AM"
"CAD\X Gantry Assy\Rotor.SLDPRT",".SLDPRT","0.093","1/31/2024 5:42:07 PM"
"CAD\X Gantry Assy\Shaft 20.SLDPRT",".SLDPRT","0.493","6/15/2022 1:30:14 PM"
"CAD\X Gantry Assy\shroud_chonky_LED_long_fan_cover.SLDPRT",".SLDPRT","0.624","1/29/2024 4:28:00 PM"
"CAD\X Gantry Assy\Silent block.SLDPRT",".SLDPRT","0.065","1/31/2024 5:42:07 PM"
"CAD\X Gantry Assy\Spacer_Roller_Excentric.SLDPRT",".SLDPRT","0.087","1/31/2024 6:13:07 PM"
"CAD\X Gantry Assy\spring.SLDPRT",".SLDPRT","0.874","1/31/2024 5:42:21 PM"
"CAD\X Gantry Assy\Stator.SLDPRT",".SLDPRT","2.465","1/31/2024 5:42:11 PM"
"CAD\X Gantry Assy\Sub_Assy_Drive_X Axis.SLDASM",".SLDASM","1.13","7/15/2026 3:26:27 PM"
"CAD\X Gantry Assy\TBD.SLDPRT",".SLDPRT","0.08","1/30/2024 6:43:40 PM"
"CAD\X Gantry Assy\Thumbscrew.SLDPRT",".SLDPRT","7.342","1/30/2024 6:43:38 PM"
"CAD\X Gantry Assy\top collar.SLDPRT",".SLDPRT","0.073","1/30/2024 6:43:41 PM"
"CAD\X Gantry Assy\top ptfe interface.SLDPRT",".SLDPRT","0.082","1/30/2024 6:43:35 PM"
"CAD\X Gantry Assy\top.SLDPRT",".SLDPRT","0.156","1/29/2024 4:14:51 PM"
"CAD\X Gantry Assy\Tubo conector.SLDPRT",".SLDPRT","0.063","1/31/2024 4:24:46 PM"
"CAD\X Gantry Assy\turbine.SLDPRT",".SLDPRT","0.35","1/29/2024 4:14:51 PM"
"CAD\X Gantry Assy\Washer.SLDPRT",".SLDPRT","0.068","1/30/2024 6:43:40 PM"
"CAD\X Gantry Assy\X Gantry Assy.SLDASM",".SLDASM","8.521","7/15/2026 3:26:27 PM"
"CAD\X Gantry Assy\X-Axis Gantry Bracket.SLDPRT",".SLDPRT","0.169","10/20/2025 4:03:43 PM"
"CAD\Y Gantry Assy\Bed Spring.SLDPRT",".SLDPRT","2.688","4/1/2024 3:27:55 PM"
"CAD\Y Gantry Assy\Boss-Extrude2.SLDPRT",".SLDPRT","0.164","6/5/2024 4:51:01 PM"
"CAD\Y Gantry Assy\Silicone Bed Spacer.SLDPRT",".SLDPRT","0.108","4/1/2024 3:36:19 PM"
"CAD\Y Gantry Assy\stock - y tensioner knob.SLDPRT",".SLDPRT","0.177","6/17/2024 1:18:38 PM"
"CAD\Y Gantry Assy\Sub_Assy_Drive_Y_Axis.SLDASM",".SLDASM","0.535","5/8/2026 3:06:33 PM"
"CAD\Y Gantry Assy\Tensioner Mount_.SLDPRT",".SLDPRT","0.678","10/19/2025 7:59:27 PM"
"CAD\Y Gantry Assy\Tensioner Tensioner - Left.SLDPRT",".SLDPRT","0.262","6/5/2024 4:51:00 PM"
"CAD\Y Gantry Assy\Tensioner Tensioner - Left.x_t",".x_t","0.069","6/5/2024 4:53:26 PM"
"CAD\Y Gantry Assy\Tensioner Tensioner - Right.SLDPRT",".SLDPRT","0.7","6/17/2024 1:20:45 PM"
"CAD\Y Gantry Assy\Tensioner.SLDASM",".SLDASM","0.266","4/1/2024 6:00:56 PM"
"CAD\Y Gantry Assy\Tensioner.SLDPRT",".SLDPRT","0.346","6/5/2024 5:12:49 PM"
"CAD\Y Gantry Assy\Y Axis Assy.SLDASM",".SLDASM","2.41","5/8/2026 3:06:34 PM"
"CAD\Y Gantry Assy\y axis tensioner bearing half pulley.SLDPRT",".SLDPRT","0.092","10/20/2025 1:56:07 PM"
"CAD\Y Gantry Assy\Y Bed + Plate Assy.SLDASM",".SLDASM","1.174","5/8/2026 3:06:34 PM"
"CAD\Y Gantry Assy\Y Carriage Linear Rail Mount.SLDPRT",".SLDPRT","0.177","4/1/2024 8:39:53 PM"
"CAD\Y Gantry Assy\Y Limit Switch Sub Assy.SLDASM",".SLDASM","0.112","10/19/2025 11:19:03 PM"
"CAD\Y Gantry Assy\Y Mount Cover.SLDPRT",".SLDPRT","0.315","6/26/2024 8:19:09 PM"
"CAD\Y Gantry Assy\y tensioner pully housing.SLDPRT",".SLDPRT","0.264","10/20/2025 1:54:43 PM"
"CAD\Y Gantry Assy\Y Tensioner.SLDASM",".SLDASM","0.784","10/20/2025 4:03:52 PM"
"CAD\Y Gantry Assy\Y_Tension_adjust.SLDPRT",".SLDPRT","0.51","10/20/2025 3:37:19 PM"
"CAD\Z Assy\T8_leadscrew.SLDPRT",".SLDPRT","6.374","5/8/2026 5:54:15 PM"
"CAD\Z Assy\Thrust Ball Bearing.SLDPRT",".SLDPRT","1.333","5/8/2026 5:47:35 PM"
"CAD\Z Assy\Z_Assy.SLDASM",".SLDASM","6.821","5/8/2026 6:20:28 PM"
"CAD\Z Assy\Z_spider_coupling.SLDPRT",".SLDPRT","0.294","5/8/2026 5:38:40 PM"
"CAD\Z Assy\Z_Stepper_Motor.SLDPRT",".SLDPRT","0.924","5/8/2026 3:58:23 PM"
"CAD\Z Assy\Z_Stepper_Mount_Left.SLDPRT",".SLDPRT","1.143","5/8/2026 6:19:19 PM"
"CAD\Z Assy\Z_Stepper_Mount_Right.SLDPRT",".SLDPRT","1.667","5/9/2026 12:37:33 PM"
"CAD\Z Assy\Z_Stepper_Mount.SLDPRT",".SLDPRT","1.143","5/8/2026 6:19:19 PM"
